# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /submit/
Disallow: /available/
Disallow: /mytickets/
Disallow: /leaderboard/
Disallow: /earnings/
Disallow: /settings/
Disallow: /notifications/
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /billing
Disallow: /crm
Disallow: /leads
Disallow: /requests

# Allow public marketing pages
Allow: /faq
Allow: /pricing
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /help

# Allow search engines to crawl sitemap
Sitemap: https://promote.example.com/sitemap.xml

# Crawl delay for politeness
Crawl-delay: 1
